label,ards_group,offset_15m,value
pH,spontaneous recovery,19.5,7.415
pH,spontaneous recovery,19.75,7.387
pH,spontaneous recovery,20.0,7.3985
pH,spontaneous recovery,20.25,7.379
pH,spontaneous recovery,20.5,7.404999999999999
pH,spontaneous recovery,20.75,7.395
pH,spontaneous recovery,21.0,7.394
pH,spontaneous recovery,21.25,7.390000000000001
pH,spontaneous recovery,21.5,7.405
pH,spontaneous recovery,21.75,7.39
pH,spontaneous recovery,22.0,7.383
pH,spontaneous recovery,22.25,7.3555
pH,spontaneous recovery,22.5,7.4
pH,spontaneous recovery,22.75,7.39
pH,spontaneous recovery,23.0,7.44
pH,spontaneous recovery,23.25,7.413
pH,spontaneous recovery,23.5,7.428
pH,spontaneous recovery,23.75,7.4
pH,spontaneous recovery,24.0,7.295
